0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0979899497487437,0.029850746268656712,0.11735941320293398,0.06343283582089551,0.0,0.2,0.02439024390243902,0.030821917808219176,0.3821376661129568,0.29388048552754437,0.1968599314165128,1.0
0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09296482412060303,0.009950248756218904,0.7041564792176039,0.9999999999999999,0.026503567787971465,0.2,0.17073170731707316,0.00684931506849315,0.3821376661129568,0.29388048552754437,0.1968599314165128,1.0
1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.15577889447236182,0.0845771144278607,0.2689486552567237,0.2761194029850746,0.02446483180428135,0.2,0.07317073170731708,0.06164383561643835,1.0,0.753968253968254,0.16278026905829596,1.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,0.11557788944723618,0.08955223880597014,0.02444987775061125,0.04664179104477612,0.019367991845056068,1.0,0.3170731707317073,0.03767123287671233,0.16517857142857142,0.1349206349206349,0.18789237668161435,-1.0
1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.12060301507537691,0.014925373134328358,0.09046454767726161,0.0037313432835820864,0.015290519877675844,0.6000000000000001,0.6780487804878048,0.06267123287671235,0.3821376661129568,0.29388048552754437,0.1968599314165128,-1.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1758793969849246,0.027363184079601983,0.019559902200488997,0.018656716417910446,0.004077471967380224,1.0,0.12195121951219512,0.02054794520547945,0.3821376661129568,0.29388048552754437,0.1968599314165128,1.0
1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0879396984924623,0.014925373134328358,0.10513447432762836,0.08582089552238806,0.039755351681957186,0.4,0.08878048780487804,0.06267123287671235,0.3482142857142857,0.23809523809523808,0.09865470852017938,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06281407035175884,0.02487562189054726,0.017114914425427875,0.016791044776119403,0.03465851172273191,0.4,0.21951219512195125,0.00684931506849315,0.3821376661129568,0.29388048552754437,0.1968599314165128,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14619370142638638,0.06935167910447762,0.13714710929550944,0.14810208218168416,0.051590611223638734,0.547239263803681,0.26103280067283435,0.06267123287671235,0.3821376661129568,0.29388048552754437,0.1968599314165128,1.0
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.11557788944723618,0.01990049751243781,0.11735941320293398,0.12686567164179102,0.03873598369011213,0.4,0.24390243902439024,0.010273972602739725,0.4196428571428571,0.21428571428571427,0.03139013452914798,-1.0
0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.5,0.14619370142638638,0.004975124378109453,0.15403422982885084,0.08395522388059701,0.03669724770642203,0.6000000000000001,0.0,0.06267123287671235,0.5357142857142857,0.2777777777777778,0.013452914798206279,1.0
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1507537688442211,0.01741293532338308,0.058679706601467,0.12686567164179102,0.5514780835881753,1.0,0.2682926829268293,0.06267123287671235,0.33482142857142855,0.19047619047619047,0.10717488789237668,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,0.1934673366834171,0.06965174129353234,0.03178484107579462,0.07462686567164178,0.01121304791029562,0.4,0.053658536585365846,0.0410958904109589,0.11160714285714285,0.10317460317460317,0.026905829596412557,1.0
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.05276381909547739,0.06716417910447761,0.19315403422982885,0.5914179104477612,0.03771661569826707,1.0,0.26103280067283435,0.03424657534246575,0.3821376661129568,0.29388048552754437,0.1968599314165128,-1.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.27638190954773867,0.11442786069651742,0.05623471882640586,0.05783582089552238,0.022426095820591234,0.2,0.15121951219512192,0.07191780821917808,0.3821376661129568,0.29388048552754437,0.1968599314165128,1.0
1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0879396984924623,0.009950248756218904,0.039119804400977995,0.016791044776119403,0.0438328236493374,0.2,0.7073170731707317,0.06267123287671235,0.3821376661129568,0.29388048552754437,0.1968599314165128,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08291457286432158,0.02487562189054726,0.15403422982885084,0.06156716417910447,0.015290519877675844,1.0,0.3073170731707317,0.003424657534246575,0.20535714285714285,0.14285714285714285,0.1968599314165128,-1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07035175879396988,0.004975124378109453,0.1466992665036675,0.052238805970149245,0.0326197757390418,0.2,0.38048780487804884,0.02054794520547945,0.3821376661129568,0.29388048552754437,0.1968599314165128,1.0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07286432160804018,0.009950248756218904,0.03667481662591687,0.039179104477611935,0.03058103975535168,0.4,0.13658536585365852,0.06267123287671235,0.125,0.07936507936507936,0.13811659192825113,-1.0
1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12311557788944727,0.01741293532338308,0.04156479217603912,0.07462686567164178,0.03669724770642203,0.2,0.853658536585366,0.06267123287671235,0.20089285714285712,0.16666666666666666,0.3596412556053812,-1.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5,0.12060301507537691,0.004975124378109453,0.014669926650366746,0.09701492537313433,0.02446483180428135,0.2,0.4146341463414634,0.06267123287671235,0.040178571428571425,0.023809523809523808,0.21973094170403587,-1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.032663316582914576,0.0,0.0488997555012225,0.3134328358208955,0.01121304791029562,1.0,0.9024390243902438,0.00684931506849315,0.3821376661129568,0.29388048552754437,0.1968599314165128,-1.0
1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.3115577889447236,0.390547263681592,0.27383863080684595,0.2388059701492537,0.020387359836901126,0.0,0.26103280067283435,0.3253424657534246,0.3821376661129568,0.29388048552754437,0.1968599314165128,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.5,0.042713567839196,0.039800995024875614,0.3105134474327628,0.12873134328358207,0.026503567787971465,1.0,0.6585365853658536,0.03424657534246575,0.3821376661129568,0.29388048552754437,0.1968599314165128,1.0
1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.27135678391959794,0.23134328358208953,0.4718826405867971,0.6343283582089552,0.051590611223638734,0.2,0.2975609756097561,0.1541095890410959,0.7946428571428571,0.7142857142857142,0.4304932735426009,-1.0
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.09547738693467334,0.007462686567164178,0.0488997555012225,0.08208955223880596,0.015290519877675844,1.0,0.7804878048780488,0.00684931506849315,0.3821376661129568,0.29388048552754437,0.1968599314165128,1.0
1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.18090452261306533,0.0572139303482587,0.27383863080684595,0.376865671641791,0.03465851172273191,0.2,0.12195121951219512,0.04794520547945205,0.17857142857142855,0.09523809523809523,0.025560538116591928,-1.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27638190954773867,0.01990049751243781,0.26405867970660146,0.20149253731343283,0.026503567787971465,0.4,0.0829268292682927,0.010273972602739725,0.234375,0.2936507936507936,0.38385650224215245,-1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.2185929648241206,0.0572139303482587,0.15403422982885084,0.26119402985074625,0.0417940876656473,0.4,0.07317073170731708,0.04452054794520548,0.3821376661129568,0.012063492063492063,0.3852017937219731,1.0
1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.6834170854271358,0.004975124378109453,0.034229828850855744,0.02798507462686567,0.02344546381243629,0.2,0.03414634146341464,0.06267123287671235,0.09821428571428571,0.047619047619047616,0.021524663677130046,-1.0
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1407035175879397,0.06019900497512438,0.26405867970660146,0.30970149253731344,0.03465851172273191,1.0,0.053658536585365846,0.07157534246575342,0.7633928571428571,1.0,0.6511210762331838,-1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.06030150753768848,0.06935167910447762,0.04156479217603912,0.054104477611940295,0.051590611223638734,1.0,0.26103280067283435,0.06267123287671235,0.11607142857142856,0.06349206349206349,0.1968599314165128,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.15326633165829145,0.014925373134328358,0.07823960880195599,0.08582089552238806,0.03160040774719674,1.0,0.26103280067283435,0.06267123287671235,0.3821376661129568,0.29388048552754437,0.1968599314165128,1.0
1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.025125628140703515,0.004975124378109453,0.1295843520782396,0.21455223880597013,0.03567787971457697,0.6000000000000001,0.02439024390243902,0.010273972602739725,0.3821376661129568,0.29388048552754437,0.1968599314165128,1.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.20100502512562812,0.07462686567164178,0.04156479217603912,0.04850746268656716,0.029561671763506624,0.8,0.15609756097560976,0.03424657534246575,0.3821376661129568,0.29388048552754437,0.1968599314165128,1.0
1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.12060301507537691,0.022388059701492533,0.04400977995110024,0.04850746268656716,0.03465851172273191,1.0,0.26103280067283435,0.0136986301369863,0.3821376661129568,0.29388048552754437,0.1968599314165128,-1.0
1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,0.25879396984924624,0.13432835820895522,0.034229828850855744,0.1753731343283582,0.03160040774719674,0.2,0.0,0.06164383561643835,0.22767857142857142,0.14285714285714285,0.025112107623318385,-1.0
1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.08291457286432158,0.009950248756218904,0.034229828850855744,0.07089552238805971,0.051590611223638734,0.4,0.9024390243902438,0.06267123287671235,0.3821376661129568,0.29388048552754437,0.1968599314165128,-1.0
1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06532663316582915,0.01990049751243781,0.2273838630806846,0.10634328358208955,0.040774719673802244,0.2,0.1951219512195122,0.00684931506849315,0.3821376661129568,0.29388048552754437,0.1968599314165128,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09296482412060303,0.03731343283582089,0.33985330073349634,0.17723880597014924,0.03873598369011213,1.0,0.26103280067283435,0.03424657534246575,0.09821428571428571,0.05555555555555555,0.1654708520179372,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06783919597989951,0.004975124378109453,0.058679706601467,0.0,0.025484199796126407,0.2,0.33170731707317075,0.06267123287671235,0.39285714285714285,0.21428571428571427,0.04035874439461883,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.10301507537688442,0.004975124378109453,0.16625916870415647,0.07649253731343283,0.03160040774719674,1.0,0.36585365853658536,0.06267123287671235,0.3821376661129568,0.29388048552754437,0.09237668161434978,-1.0
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.30904522613065316,0.03233830845771144,0.1100244498777506,0.1212686567164179,0.33741080530071355,0.2,0.058536585365853655,0.003424657534246575,0.4196428571428571,0.2936507936507936,0.021524663677130046,1.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.2914572864321608,0.18656716417910446,0.06601466992665037,0.10634328358208955,0.017329255861365953,1.0,0.07804878048780489,0.1095890410958904,0.4375,0.7063492063492063,0.3901345291479821,-1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14572864321608037,0.0004975124378109458,0.06356968215158924,0.05037313432835821,0.016309887869520902,0.2,0.5609756097560976,0.0006849315068493149,0.3821376661129568,0.29388048552754437,0.1968599314165128,1.0
0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.5,0.030150753768844213,0.002487562189054727,0.11491442542787285,0.09514925373134328,0.03160040774719674,1.0,0.5609756097560976,0.0,0.125,0.047619047619047616,0.007174887892376682,1.0
1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06281407035175884,0.012437810945273632,0.046454767726161375,0.026119402985074626,0.03058103975535168,1.0,0.02439024390243902,0.06267123287671235,0.23660714285714285,0.16666666666666666,0.12466367713004485,1.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.07537688442211055,0.11442786069651742,0.14425427872860636,0.1791044776119403,0.03669724770642203,1.0,0.36585365853658536,0.09246575342465753,0.3821376661129568,0.29388048552754437,0.1968599314165128,1.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.05778894472361812,0.014925373134328358,0.0293398533007335,0.05783582089552238,0.0326197757390418,0.4,0.20975609756097557,0.06267123287671235,0.3821376661129568,0.29388048552754437,0.1968599314165128,-1.0
1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.08706467661691542,0.5036674816625917,0.12873134328358207,0.03160040774719674,1.0,0.6585365853658536,0.05136986301369863,0.3821376661129568,0.29388048552754437,0.1968599314165128,-1.0
1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09045226130653267,0.01741293532338308,0.22493887530562345,0.14738805970149252,0.04994903160040776,0.2,1.0,0.06267123287671235,0.36607142857142855,0.19047619047619047,0.1968599314165128,1.0
1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.2738693467336683,0.9999999999999999,0.31295843520782396,0.46455223880597013,0.02446483180428135,1.0,0.26103280067283435,0.9999999999999999,0.3821376661129568,0.29388048552754437,0.1968599314165128,-1.0
1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.08542713567839194,0.002487562189054727,1.0,0.38992537313432835,0.047910295616717634,1.0,0.07317073170731708,0.06267123287671235,0.11785714285714284,0.42857142857142855,1.0,1.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.09045226130653267,0.01741293532338308,0.09290953545232274,0.18656716417910446,0.033639143730886854,1.0,0.697560975609756,0.00684931506849315,0.09375,0.07142857142857142,0.1251121076233184,-1.0
1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.2386934673366834,0.7014925373134328,0.16381418092909533,0.2052238805970149,0.02752293577981651,1.0,0.34146341463414637,0.6746575342465753,0.3821376661129568,0.29388048552754437,0.1968599314165128,-1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.05276381909547739,0.004975124378109453,0.1100244498777506,0.1380597014925373,0.015290519877675844,1.0,0.5853658536585367,0.1267123287671233,0.8348214285714285,0.4603174603174603,0.19865470852017938,1.0
